Lat,Lon,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
45.1,-78.3833,-11.84,-16.21,-14.05,-12.88,-8.1,-12.99,-12.74,-7.4,-14.89,-11.09,-16.27,-15.41,-10.59,-9.69,-11.23,-9.74,-15.9,-15.21,-14.62,-13.29,-10.25,-16.79,-18.07,-10.11,-14.79,-15.55,-11.54,-9.06,-10.4,-8.76,-5.76,-12.57,-11.59,-10.34,-19.02,-7.98,-13.26,-14.19,-8.27,-11.87,-11.77
47.7881,-99.6317,-16.03,-12.94,-15.0,-17.3,-11.25,-18.63,-22.42,-12.79,-15.43,-20.29,-17.51,-19.88,-17.47,-11.13,-18.95,-13.18,-13.38,-20.83,-21.3,-21.82,-16.17,-11.47,-11.47,-8.94,-8.84,-8.94,-8.94,-9.03,-15.78,-12.28,-6.89,-15.73,-9.59,-16.66,-20.95,-14.71,-20.2,-20.2,-13.92,-16.18,-12.27
44.1333,-66.0832,-3.02,-4.63,-2.48,-0.61,-2.47,-4.8,-2.0,-1.07,-5.65,-1.85,-6.0,-4.97,-2.54,-2.23,-2.92,-1.55,-3.66,-5.09,-3.02,-1.26,-2.7,-5.16,-5.26,-1.76,-3.59,-5.21,-1.57,-3.08,-2.85,-2.11,-0.38,-3.57,-3.45,-3.98,-5.76,-0.12,-3.52,-3.14,-1.31,-1.59,-2.42
38.0946,-81.6705,1.37,-3.03,-1.8,-1.8,1.35,2.42,-1.1,3.48,-1.08,0.52,-2.19,-0.38,2.87,1.81,6.9,3.36,3.46,-7.04,-4.27,-1.53,1.62,-2.66,-2.76,0.7,-1.51,-1.41,0.2,0.93,-0.21,5.0,5.77,3.86,2.84,5.08,-1.94,2.98,1.13,3.27,5.01,4.26,0.7
41.1072,-73.4344,-0.27,-3.86,-0.98,-2.31,0.37,-2.27,-1.59,2.14,-3.77,-1.39,-4.59,-3.05,1.04,0.95,1.0,2.39,-2.92,-5.18,-2.97,-0.74,-0.47,-4.34,-4.97,0.26,-2.69,-2.57,0.3,-0.6,-1.97,2.31,3.27,-0.54,0.45,1.24,-4.32,1.99,-2.24,-0.81,3.33,-0.22,-0.84
44.3575,-94.6167,-9.95,-9.55,-11.48,-15.61,-5.26,-11.56,-14.7,-8.11,-8.34,-12.9,-14.62,-12.78,-13.51,-6.91,-9.37,-7.49,-9.32,-15.88,-15.47,-17.11,-8.22,-6.39,-16.19,-7.75,-10.31,-12.54,-8.57,-8.37,-14.03,-4.34,-3.21,-12.56,-5.94,-11.83,-16.47,-8.66,-12.94,-13.09,-7.47,-10.81,-9.1
46.3833,-72.7833,-11.54,-15.47,-11.75,-9.46,-6.55,-11.8,-10.85,-10.75,-14.13,-8.37,-15.97,-13.75,-9.19,-7.62,-9.66,-8.0,-13.85,-13.12,-11.78,-9.1,-8.81,-14.71,-16.64,-8.57,-11.89,-13.7,-9.83,-10.29,-9.03,-7.73,-3.97,-11.25,-10.65,-9.39,-17.59,-6.78,-11.54,-10.68,-7.79,-10.09,-10.1
54.7831,23.6331,-6.05,-3.08,-1.0,-11.97,-3.8,-3.05,-7.45,-9.03,-9.15,-9.93,-8.4,-2.92,-9.63,-3.09,-2.64,0.45,-5.82,-4.93,-3.99,-9.15,-7.55,-4.81,-5.56,1.69,-2.02,-11.91,-3.4,-15.72,-2.23,2.02,0.63,-0.88,-0.92,-0.95,-0.04,-3.69,-8.19,-4.54,0.12,-1.88,-2.3
38.7253,-121.7778,8.04,6.15,6.77,5.22,6.98,7.25,7.39,8.61,6.72,6.28,9.95,8.28,5.83,7.24,8.29,7.14,9.1,6.54,9.99,7.52,9.15,8.62,5.98,6.51,8.77,5.87,10.15,7.88,8.87,7.26,8.23,8.68,6.16,7.27,8.86,10.16,9.15,9.46,9.4,7.54,9.94
5.9,118.467,26.39,25.53,25.66,25.49,26.44,25.4,26.2,26.2,25.41,26.5,26.1,25.42,25.87,26.76,25.69,26.11,25.52,26.24,26.46,26.58,26.3,25.73,26.11,26.85,26.44,26.3,26.3,27.26,27.89,26.83,26.58,26.91,26.6,26.65,26.52,27.29,25.8,26.02,27.61,26.94,26.6
38.0999,107.783,-6.89,-8.25,-9.92,-9.43,-7.86,-5.61,-5.57,-9.14,-9.13,-8.78,-7.9,-9.58,-6.49,-7.33,-7.58,-6.99,-8.11,-11.5,-6.88,-4.18,-8.13,-7.85,-5.29,-8.15,-9.33,-7.09,-6.3,-3.47,-6.82,-9.94,-6.4,-4.82,-7.32,-10.91,-5.09,-6.71,-7.1,-5.18,-7.29,-4.76,-8.32
41.1844,-104.8789,-2.91,-0.74,-7.75,-8.28,-0.98,0.14,-4.27,-0.16,-1.86,-1.17,-1.98,-2.07,-3.39,-3.43,-5.26,-2.18,-3.0,-5.11,-5.42,-9.5,-5.47,-0.42,-4.28,0.67,0.56,-5.86,-0.85,-0.75,-6.17,0.21,0.16,-3.64,-0.6,-3.99,-1.01,-1.6,-5.19,-4.01,-0.36,-0.15,-0.89
38.1478,-100.41,-1.91,0.15,-3.33,-5.43,1.07,1.13,-3.83,-0.2,-0.46,-1.44,-2.29,-2.93,-2.71,-1.71,-3.34,1.44,0.49,-4.63,-5.81,-8.75,-1.59,1.4,-2.77,0.46,0.26,-4.95,3.29,0.01,-3.93,1.42,-0.05,0.05,2.17,2.37,-2.16,0.57,-3.06,-2.06,0.13,-0.35,-0.16
40.8014,-103.2847,-4.5,-1.33,-6.0,-8.74,-1.97,-0.84,-7.21,-0.6,-3.08,-3.91,-3.7,-3.36,-4.97,-4.6,-6.49,-4.09,-3.83,-8.2,-8.49,-10.5,-5.98,-0.67,-5.0,0.37,-2.98,-6.18,-1.5,-0.2,-5.72,-0.17,0.69,-3.47,0.19,-3.55,-1.24,-1.54,-1.24,-3.88,-1.14,-0.14,-0.69
35.3514,-117.9214,4.95,5.25,7.1,5.04,6.55,8.37,5.3,7.0,6.79,8.37,6.47,6.96,5.63,5.69,5.69,6.63,7.89,6.75,8.75,4.7,4.7,8.66,8.76,8.14,9.25,6.72,10.47,6.27,6.72,6.02,7.63,7.31,7.47,7.57,8.84,7.85,9.15,9.58,7.87,9.91,9.7
30.4458,-97.37,9.88,8.04,7.31,6.27,10.44,12.64,6.75,11.23,9.25,12.27,7.55,12.81,11.1,8.27,9.55,12.41,9.94,4.39,3.7,3.69,10.92,9.61,10.55,9.36,7.34,7.77,12.19,9.79,7.98,12.37,13.78,7.92,10.18,9.85,10.66,12.23,10.95,10.66,13.27,13.66,13.17
16.3333,-170.0166,24.86,25.01,24.74,24.97,25.06,24.38,24.97,24.8,25.0,24.16,25.89,24.51,24.63,24.24,25.26,24.78,24.16,24.86,25.11,24.37,25.32,26.18,24.45,25.32,26.27,25.5,25.4,25.24,25.42,25.82,24.89,26.17,25.52,24.52,25.36,25.71,26.23,25.95,26.0,26.16,26.18
22.75,111.97,14.6,12.75,12.05,12.2,14.45,15.05,16.6,12.4,15.35,14.13,12.55,12.48,14.65,13.15,13.95,14.35,14.85,10.75,14.6,15.64,15.8,15.7,17.05,12.88,11.4,13.85,15.35,16.7,16.43,13.54,14.5,14.0,14.1,12.42,15.52,13.5,14.52,15.39,15.49,15.64,13.91
30.6303,-95.783,9.62,7.43,7.29,6.49,9.02,12.24,7.5,10.03,9.27,11.14,6.95,12.88,12.38,7.98,10.8,12.76,9.71,5.34,4.89,5.38,5.27,9.63,9.19,9.19,7.17,5.38,5.58,9.52,7.83,13.58,13.25,8.17,9.61,9.28,10.17,11.22,9.53,8.68,13.46,13.82,13.08
16.133,-14.617,22.79,22.89,23.96,24.63,23.4,20.36,22.4,22.59,20.3,25.06,23.91,23.19,23.33,23.63,22.27,23.67,21.69,24.19,24.92,24.35,23.85,23.95,23.53,23.33,22.8,23.05,22.95,23.29,23.62,24.42,22.44,24.39,25.66,24.13,22.0,23.24,27.84,26.53,24.17,23.1,25.82
50.3,18.6,-2.09,-2.4,-0.2,-10.5,-5.9,-1.0,-5.0,-2.29,-3.2,-3.4,-3.2,-3.0,-3.9,-1.4,1.5,3.0,-0.8,-0.4,0.4,-4.59,-4.59,-3.3,-4.6,2.7,0.3,-8.6,-1.2,-9.19,2.4,-0.2,0.6,0.1,0.1,0.0,3.1,-1.1,-4.7,-5.6,1.3,-0.3,-2.0
39.5999,98.5,-9.0,-10.8,-10.4,-9.1,-11.0,-6.9,-7.3,-12.2,-13.3,-12.0,-10.1,-8.5,-8.19,-9.4,-8.6,-7.8,-8.89,-12.7,-10.3,-7.4,-9.1,-9.79,-6.0,-10.7,-10.8,-9.0,-9.19,-5.8,-7.99,-10.4,-7.4,-7.4,-9.7,-10.5,-7.8,-10.3,-9.3,-6.3,-10.2,-8.6,-11.4
60.6964,26.4133,-10.74,-4.62,-5.11,-12.12,-3.64,-5.06,-16.6,-13.92,-18.0,-12.42,-11.69,-3.5,-11.6,-3.8,-4.98,-2.4,-13.07,-8.11,-8.6,-10.03,-10.09,-5.04,-13.29,-3.02,-5.76,-17.82,-9.26,-20.0,-4.26,-1.41,-6.5,-5.21,-4.01,-2.5,-5.72,-4.0,-7.25,-6.49,-3.19,-7.46,-4.02
49.5,18.6,-2.29,-2.5,-0.2,-10.6,-5.7,-0.9,-5.4,-2.4,-3.4,-3.3,-3.2,-3.4,-3.7,-1.2,1.6,3.4,-1.0,-0.5,0.5,-4.39,-4.79,-3.4,-4.5,2.9,0.3,-8.79,-1.0,-9.49,2.7,-0.2,0.8,0.3,0.2,0.1,2.9,-1.1,-4.8,-5.4,1.0,0.1,-2.0
69.35,61.9,-19.38,-17.0,-19.04,-19.67,-25.08,-16.0,-18.98,-23.68,-19.2,-24.52,-22.6,-20.14,-18.96,-22.95,-17.12,-16.39,-21.54,-18.93,-19.6,-24.25,-20.82,-11.74,-24.11,-16.36,-11.46,-24.85,-19.79,-22.82,-14.62,-23.03,-23.31,-21.63,-19.72,-14.89,-19.93,-10.99,-13.22,-21.6,-19.2,-27.1,-21.51
47.5841,-104.2006,-10.55,-6.04,-10.8,-15.57,-5.83,-12.51,-16.31,-8.55,-10.45,-19.12,-13.81,-14.16,-13.66,-6.84,-10.78,-7.25,-9.14,-17.13,-17.37,-18.41,-11.85,-3.63,-19.09,-4.18,-7.05,-12.05,-3.78,-4.09,-10.86,-7.69,-3.8,-11.75,-2.4,-11.96,-12.98,-8.58,-14.09,-13.66,-8.91,-9.91,-7.09
53.881,-1.4899,4.13,3.05,4.89,-0.8,3.2,3.34,2.25,4.25,4.29,5.3,3.7,4.34,3.85,4.55,5.6,6.44,5.5,2.4,2.9,0.14,2.29,4.89,3.0,6.7,3.4,1.35,3.0,1.35,4.64,6.25,6.29,2.7,3.75,5.35,4.25,3.75,3.75,2.48,4.8,5.2,5.45
35.55,103.383,-5.71,-5.95,-6.48,-6.96,-6.89,-4.61,-4.24,-7.01,-5.31,-5.19,-5.81,-5.66,-3.82,-3.77,-5.05,-4.21,-5.44,-7.09,-6.05,-3.47,-5.02,-4.25,-2.06,-5.86,-5.66,-4.32,-3.4,-2.18,-3.29,-4.52,-3.39,-2.84,-4.12,-6.25,-3.57,-4.74,-3.69,-2.35,-4.97,-2.36,-2.31
42.3949,-87.7336,-2.86,-6.73,-8.66,-11.17,-2.58,-5.96,-8.72,-2.58,-4.35,-5.96,-8.64,-7.36,-6.83,-2.04,-3.94,-2.52,-6.94,-11.95,-9.26,-10.62,-4.59,-5.44,-10.82,-2.99,-8.07,-9.77,-5.23,-3.3,-6.71,0.3,1.07,-6.36,-1.97,-3.32,-9.11,-4.44,-5.02,-7.15,-1.16,-5.33,-3.53
38.7802,-94.0358,-0.6,-0.4,-4.89,-6.17,1.69,0.1,-2.61,0.82,-2.11,-2.93,-2.63,-2.52,-2.33,-1.99,-3.31,0.48,-1.06,-8.67,-7.36,-10.02,-1.05,0.19,0.09,-0.11,-0.21,-5.33,2.43,-0.46,-1.78,3.26,3.22,-5.09,0.66,-6.54,-7.44,-1.33,-2.9,-2.27,1.03,-0.45,-0.31
31.5631,-90.4944,8.13,5.31,6.45,5.2,6.66,9.82,6.51,8.73,7.51,9.04,5.35,9.01,10.72,6.7,12.84,11.04,6.21,3.32,3.77,4.54,9.94,5.63,9.02,7.41,6.02,4.37,7.49,6.92,5.7,10.35,10.11,8.04,8.04,11.16,6.32,8.52,5.58,8.61,11.14,11.46,10.49
50.5516,6.153,-0.16,-1.2,0.79,-7.8,-2.48,-0.26,-3.12,-0.1,-1.25,0.88,-0.73,-0.51,-1.97,-0.24,2.72,3.14,1.0,0.0,-0.53,-5.49,-2.19,-1.19,-1.15,1.94,-0.2,-5.65,-1.23,-5.57,2.81,1.52,1.32,0.28,0.34,2.19,1.45,-0.04,-1.3,-2.36,1.54,1.87,0.39
40.1514,-88.938,-1.6,-1.6,-6.6,-9.02,-0.68,-2.75,-5.56,-0.24,-4.71,-4.82,-7.25,-5.05,-4.37,-0.86,-3.15,-1.13,-4.46,-11.19,-8.47,-9.81,-2.68,-3.38,-8.7,-1.81,-6.37,-5.97,-6.07,-6.37,-6.17,0.93,0.83,-5.63,0.6,-3.0,-6.61,-3.8,-5.61,-6.97,-0.43,-5.8,-3.62
35.2014,-84.2386,3.46,-0.25,2.42,-1.14,1.58,2.96,0.09,3.43,1.65,1.36,-2.52,2.37,4.53,2.76,8.63,4.95,-0.17,-4.04,-1.5,0.35,3.78,-1.01,0.0,1.7,1.67,-1.35,1.32,2.13,0.58,5.93,5.93,4.4,3.6,6.96,0.56,3.5,2.0,3.94,5.79,5.15,3.53
33.7363,-80.5569,7.36,5.16,5.72,4.59,6.13,7.6,5.09,7.92,4.19,6.87,4.69,8.4,11.54,8.45,15.63,10.86,7.1,1.96,4.51,4.1,8.1,5.05,4.37,4.54,5.44,4.4,5.34,5.35,3.69,9.44,10.18,7.67,6.73,8.65,4.95,6.92,6.62,8.6,8.8,9.61,6.54
48.65,-58.25,-3.34,-3.55,-5.77,-1.48,-5.94,-5.03,-3.25,-4.28,-4.84,-2.27,-6.21,-6.03,-6.89,-7.58,-10.47,-7.11,-5.08,-3.5,-4.0,-2.96,-5.78,-4.64,-5.91,-3.82,-7.64,-6.97,-3.86,-7.57,-5.94,-7.47,-6.39,-10.2,-7.54,-8.63,-6.93,-6.03,-5.54,-4.76,-4.95,-4.92,-3.45
47.917,91.267,-25.4,-30.27,-28.4,-24.36,-22.45,-19.61,-19.07,-19.27,-18.97,-29.66,-21.94,-16.95,-18.77,-16.87,-22.28,-22.9,-22.42,-31.73,-25.05,-15.58,-22.75,-28.26,-21.94,-26.01,-28.8,-24.0,-20.38,-21.72,-19.53,-24.47,-21.55,-20.4,-23.29,-24.93,-17.75,-20.95,-21.87,-19.88,-22.74,-17.01,-22.02
40.7585,-73.6046,0.9,-3.54,-0.26,-1.58,0.64,-2.25,-0.8,2.62,-3.17,-1.3,-3.72,-2.42,1.12,1.35,1.61,2.62,-2.65,-4.47,-1.39,0.38,0.2,-4.15,-4.36,0.95,-1.91,-2.38,0.47,0.07,-1.66,2.0,3.34,0.59,0.81,2.29,-2.94,3.31,0.0,0.65,4.32,4.62,0.28
49.92,33.3,-5.02,-5.05,-2.88,-15.55,-8.48,-6.3,-2.89,-10.15,-10.2,-8.77,-6.14,-2.57,-11.63,-8.34,-6.69,-1.05,-7.0,-8.14,-7.96,-6.37,-8.36,-4.09,-4.01,-1.69,-3.03,-8.25,-3.29,-14.61,-6.11,-0.52,-1.08,-2.52,-2.85,-2.61,-0.07,-4.48,-9.32,-6.59,-2.36,-2.72,-5.87
-16.713,-68.1919,7.47,9.48,8.1,7.4,10.2,10.5,10.3,10.9,9.6,9.69,9.9,8.0,6.2,7.96,8.22,8.13,7.01,9.54,7.85,7.04,8.2,7.99,7.93,9.43,6.64,7.7,8.1,7.44,8.07,7.87,7.28,9.35,7.3,7.42,8.51,10.32,7.63,7.95,10.32,8.56,8.08
13.267,30.633,21.52,23.87,20.42,23.96,20.85,21.75,22.15,21.5,22.4,21.3,22.15,21.75,22.9,22.45,20.34,20.85,22.3,21.45,21.29,22.5,22.5,21.65,23.7,17.39,20.7,25.3,22.45,21.45,21.75,17.75,21.6,21.36,18.9,19.2,19.0,19.1,22.3,22.0,20.65,23.1,22.1
33.0497,-99.435,5.27,4.35,2.97,2.37,5.98,7.29,1.74,6.73,4.99,7.14,4.19,6.27,4.78,2.91,4.97,5.98,6.6,1.35,0.91,-0.07,6.14,6.9,5.61,4.75,3.48,2.45,8.04,4.76,3.88,8.41,8.57,4.26,6.11,4.97,6.55,8.09,7.79,7.79,9.18,8.76,7.29
33.7517,-91.0097,7.11,4.52,4.17,3.7,6.61,8.36,2.0,7.88,5.59,7.31,3.99,7.86,9.46,5.97,9.33,9.49,5.85,0.63,1.53,2.0,7.49,5.14,6.38,6.01,3.06,1.7,7.17,5.26,4.05,9.6,9.96,6.24,6.4,7.07,4.75,7.51,5.72,5.95,9.27,10.04,8.11
41.2536,-96.3406,-7.35,-4.24,-8.17,-10.51,-2.42,-7.08,-9.36,-5.59,-6.31,-9.72,-10.63,-8.77,-7.04,-5.19,-8.27,-5.73,-4.44,-10.84,-12.32,-12.91,-3.78,-2.44,-2.75,-2.65,-4.68,-4.88,-0.51,-1.77,-6.76,-0.47,-0.15,-8.96,-8.67,-8.38,-8.36,-6.14,-7.91,-8.8,-4.21,-6.08,-2.74
40.9469,-102.1467,-5.68,-5.38,-4.72,-9.11,-0.71,-0.15,-6.38,0.59,0.69,-5.22,-2.21,-1.84,-4.22,-3.73,-7.16,-1.49,-4.75,-7.7,-9.17,-11.92,-4.22,-0.92,-6.13,-1.4,-5.1,-7.4,-2.09,-2.54,-8.13,-0.62,-0.25,-4.52,-2.19,-6.08,-6.08,-3.45,-5.25,-4.59,-0.56,0.23,-0.37
